"0","# Reload to be explicit
campaign_touches <- read.csv(""data/schema/campaign_touches.csv"",
                             stringsAsFactors = FALSE)
# Reload to be explicit
campaign_touches <- read.csv(""data/schema/campaign_touches.csv"",
                             stringsAsFactors = FALSE)
# Convert timestamp from chr -> datetime
campaign_touches$touch_timestamp <- as.POSIXct(
  campaign_touches$touch_timestamp,
  tz = ""UTC""
)
# (Optional but explicit)
campaign_touches$touch_id    <- as.integer(campaign_touches$touch_id)
# (Optional but explicit)
campaign_touches$touch_id    <- as.integer(campaign_touches$touch_id)
campaign_touches$lead_id     <- as.integer(campaign_touches$lead_id)
campaign_touches$campaign_id <- as.integer(campaign_touches$campaign_id)
campaign_touches$campaign_id <- as.integer(campaign_touches$campaign_id)
# Check structure
str(campaign_touches)
"
"1","'data.frame':	"
"1",""
"1","480000"
"1",""
"1"," obs. of  "
"1",""
"1","5"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","touch_id       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","54470 199599 152074 469513 406892 50985 431787 301360 289802 41854"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","lead_id        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","39358 35462 53390 4509 47143 25318 54611 24829 50527 1456"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","campaign_id    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","387 379 227 448 370 443 228 127 350 478"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","touch_type     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Email Sent"" ""Ad Impression"" ""Landing Page View"" ""Email Open"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","touch_timestamp"
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1",", format: "
"1",""
"1","""2017-01-02 06:12:59"" ""2017-01-03 02:10:53"" ""2017-01-06 22:04:43"" ""2017-01-07 19:48:03"""
"1",""
"1"," ..."
"1",""
"1","
"
