"0",""
"0","organizations <- read.csv(""data/schema/organizations.csv"","
"0","                          stringsAsFactors = FALSE)"
"0",""
"0","str(organizations)"
"1","'data.frame':	"
"1",""
"1","5000"
"1",""
"1"," obs. of  "
"1",""
"1","6"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","org_id       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","org_name     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Practice_1"" ""Practice_2"" ""Practice_3"" ""Practice_4"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","org_type     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Pediatrics"" ""Dermatology"" ""Orthopedics"" ""Physical Therapy"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","org_size_band"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Solo"" ""2-5"" ""6-20"" ""Solo"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","state        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""WA"" ""FL"" ""CA"" ""NY"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","created_date "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""2017-09-14 13:40:57"" ""2020-06-21 06:54:52"" ""2016-04-02 14:47:06"" ""2016-08-14 08:14:05"""
"1",""
"1"," ..."
"1",""
"1","
"
"0","# Reload (just to be consistent)"
"0","organizations <- read.csv(""data/schema/organizations.csv"","
"0","                          stringsAsFactors = FALSE)"
"0",""
"0","# Convert created_date from chr → datetime"
"0","organizations$created_date <- as.POSIXct(organizations$created_date,"
"0","                                         tz = ""UTC"")"
"0",""
"0","# Check structure again"
"0","str(organizations)"
"1","'data.frame':	"
"1",""
"1","5000"
"1",""
"1"," obs. of  "
"1",""
"1","6"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","org_id       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","org_name     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Practice_1"" ""Practice_2"" ""Practice_3"" ""Practice_4"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","org_type     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Pediatrics"" ""Dermatology"" ""Orthopedics"" ""Physical Therapy"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","org_size_band"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Solo"" ""2-5"" ""6-20"" ""Solo"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","state        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""WA"" ""FL"" ""CA"" ""NY"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","created_date "
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1",", format: "
"1",""
"1","""2017-09-14 13:40:57"" ""2020-06-21 06:54:52"" ""2016-04-02 14:47:06"" ""2016-08-14 08:14:05"""
"1",""
"1"," ..."
"1",""
"1","
"
"0","write.csv(organizations,"
"0","          ""data/schema/organizations.csv"","
"0","          row.names = FALSE)"
"0",""
